velocidade;rpm;J;eta;T;Q;Cp;Ct;Cq;Alpha 0;Alpha 1;Alpha 2;Alpha 3;Alpha 4;Alpha 5;Alpha 6;Alpha 7;Beta 0;Beta 1;Beta 2;Beta 3;Beta 4;Beta 5;Beta 6;Beta 7
1.0;1000.0;0.03;0.0342195309623695;356.77539416819513;99.56168180891233;0.0574498006805981;0.0655301744390562;0.0091434197579613;40.12683427918587;35.59242378967975;30.865864234682498;27.578186330386167;25.22842792162352;23.50611448984709;22.16209570989902;0.0;41.95;36.96;31.96;28.49;26.01;24.19;22.77;0.0
1.4974874371859297;1000.0;0.0449246231155778;0.0697798784460026;86.12501215435854;17.649550828678713;0.010184271285772;0.0158188797834536;0.0016208771169194;39.22097602386414;34.91255475641675;30.321792806296447;27.12471366933435;24.83969581191116;23.16595045911107;21.859713399252456;0.0;41.95;36.96;31.96;28.49;26.01;24.19;22.77;0.0
1.99497487437186;1000.0;0.0598492462311557;0.068239788012974;359.89052031066547;100.4711910352967;0.057974612262962;0.0661023404652242;0.0092269461154864;38.31648094162863;34.2332620167702;29.77801672650002;26.67141201770043;24.451071427494146;22.825858610797976;21.55738179180088;0.0;41.95;36.96;31.96;28.49;26.01;24.19;22.77;0.0
2.492462311557789;1000.0;0.0747738693467336;0.0959207806727726;230.35683827931308;57.15949543321139;0.0329825848657731;0.0423104396839554;0.0052493414173357;37.41379553838816;33.55473550800426;29.234633616684427;26.21833798707323;24.06259046358888;22.48586287739833;21.25511770548505;0.0;41.95;36.96;31.96;28.49;26.01;24.19;22.77;0.0
2.9899497487437188;1000.0;0.0896984924623115;0.1182046834466324;141.89457946684365;34.27412626245227;0.0197771038667134;0.0260622696979916;0.0031476238404292;36.51336094516082;32.877163879930286;28.69174067453848;25.76554801836401;23.674288536333147;22.145987150805134;20.95293793570277;0.0;41.95;36.96;31.96;28.49;26.01;24.19;22.77;0.0
3.487437185929648;1000.0;0.1046231155778894;0.1310510997916516;335.3071502418063;85.20791153030608;0.0491672844902458;0.0615870275954337;0.0078252163650281;35.61561165294446;32.20073418403084;28.149434570537483;25.313098339846;23.28620116327124;21.806255272270672;20.650859249722696;0.0;41.95;36.96;31.96;28.49;26.01;24.19;22.77;0.0
3.9849246231155777;1000.0;0.1195477386934673;0.1636500070261471;236.55481256228768;55.00564385490013;0.0317397538727505;0.0434488431236854;0.0050515387213683;34.720974296084194;31.52563156923589;27.607811345844823;24.861044925590846;22.89836374397436;21.466691022416576;20.34889838112158;0.0;41.95;36.96;31.96;28.49;26.01;24.19;22.77;0.0
4.482412060301508;1000.0;0.1344723618090452;0.1519776612176016;343.93455991629986;96.86775189941136;0.0558953297884192;0.0631716538621775;0.0088960180315785;33.82986649233464;30.852038985563727;27.06696631189266;24.40944345437832;22.51081154082296;21.12731811130772;20.04707202424953;0.0;41.95;36.96;31.96;28.49;26.01;24.19;22.77;0.0
4.9798994974874375;1000.0;0.1493969849246231;0.203884995001369;319.2427031618623;74.46079602280142;0.0429659062834924;0.0586364148664644;0.0068382363694409;32.94269574706163;30.180136896779285;26.526993951899545;23.9583492691536;22.12357965997664;20.788160168600093;19.745396828727912;0.0;41.95;36.96;31.96;28.49;26.01;24.19;22.77;0.0
5.477386934673366;1000.0;0.164321608040201;0.2064631833016406;281.9357068027252;71.42533181762622;0.0412143608054328;0.0517841094127454;0.0065594692485575;32.059858428192975;29.51010300315405;25.98798782457357;23.507817337104925;21.736703032557138;20.44924073377303;19.443889393984264;0.0;41.95;36.96;31.96;28.49;26.01;24.19;22.77;0.0
5.974874371859296;1000.0;0.1792462311557788;0.2247572393193037;281.5525045340141;71.4736343672439;0.0412422326914585;0.051713725322574;0.0065639051969917;31.1817388176268;28.842111975336305;25.45004047023876;23.057902210432115;21.35021639606905;20.11058324645545;19.14256626382882;0.0;41.95;36.96;31.96;28.49;26.01;24.19;22.77;0.0
6.472361809045226;1000.0;0.1941708542713567;0.2311779509129375;321.6474000296009;85.99393135479988;0.0496208393260795;0.0590780938829878;0.0078974018591142;30.30870824385816;28.176335200258336;24.913243319610768;22.608657987874064;20.96415427608283;19.77221103685623;18.84144392107688;0.0;41.95;36.96;31.96;28.49;26.01;24.19;22.77;0.0
6.969849246231155;1000.0;0.2090954773869346;0.2627607827742516;338.27132327146444;85.68393479321064;0.0494419628712889;0.0621314675396567;0.0078689327871315;29.44112429960641;27.512940539920084;24.3776866054352;22.16013827706088;20.57855096820335;19.43414731630808;18.540538782221496;0.0;41.95;36.96;31.96;28.49;26.01;24.19;22.77;0.0
7.467336683417085;1000.0;0.2240201005025125;0.282242136145228;337.96807563068324;85.38684040135114;0.0492705313196563;0.0620757689933907;0.0078416486082873;28.57933014723745;26.852092103796764;23.84345927718845;21.71239615775345;20.19344052034711;19.09641516793444;18.239867192160528;0.0;41.95;36.96;31.96;28.49;26.01;24.19;22.77;0.0
7.964824120603015;1000.0;0.2389447236180904;0.3152284738221453;379.0447762632605;91.45609390133365;0.0527726558068986;0.0696204691095784;0.0083990290317551;27.72365391379157;26.193950035522867;23.310648919026512;21.26548414603037;19.808856715350142;18.75903753744849;17.93944541898238;0.0;41.95;36.96;31.96;28.49;26.01;24.19;22.77;0.0
